Filename,Word Count,COCA_spoken_Range_AW,COCA_spoken_Frequency_AW,COCA_spoken_Range_Log_AW,COCA_spoken_Frequency_Log_AW,COCA_spoken_Range_CW,COCA_spoken_Frequency_CW,COCA_spoken_Range_Log_CW,COCA_spoken_Frequency_Log_CW,COCA_spoken_Range_FW,COCA_spoken_Frequency_FW,COCA_spoken_Range_Log_FW,COCA_spoken_Frequency_Log_FW
EE_JPN_SMK0_B2_0_EDIT.txt,2296,0.583506382281,7115.32563788,-0.555170626995,2.89663956135,0.365218066535,1484.61038515,-0.881907097817,2.21806887018,0.919742749297,15788.4936625,-0.0518881514968,3.9418633663
EE_CHN_PTJ0_B1_1_EDIT.txt,2308,0.604844106845,6851.41170955,-0.452100604862,2.99890792639,0.391604806008,1434.78693692,-0.726810877444,2.36770478792,0.91034388991,14611.6026617,-0.0585337138144,3.90320849912
EE_JPN_PTJ0_B1_2_EDIT.txt,2253,0.609699215895,6782.99747704,-0.420201387107,3.04684611575,0.418173156919,1651.45479176,-0.644842421383,2.4931360907,0.928833761503,15333.544342,-0.0458882791054,3.96947773144
EE_KOR_SMK0_B1_2_EDIT.txt,2110,0.55025896601,6759.37297686,-0.613925566744,2.80782364717,0.337646466117,1413.06100247,-0.934435142078,2.15202189285,0.928675378286,16274.9574194,-0.0434695321308,3.97504639823
EE_KOR_PTJ0_B2_0_EDIT.txt,2346,0.614827171913,6770.54123074,-0.425568123924,3.04299561576,0.426286595557,1591.58024315,-0.65900744154,2.48053938716,0.915326721865,15024.867573,-0.0535081077667,3.93944903089
EE_KOR_PTJ0_A2_0_EDIT.txt,2128,0.596016591749,6122.19554638,-0.445354484317,2.98960437627,0.417604321577,1617.53154257,-0.665147363941,2.47596335613,0.919626081796,14292.889298,-0.0466876122335,3.92126175856
EE_IDN_PTJ0_B1_1_EDIT.txt,2218,0.614742700168,6394.52383986,-0.423650787147,3.02432511358,0.42869701644,1515.99376984,-0.653723717714,2.48593428134,0.910803688676,14157.8989747,-0.0575277044296,3.88108523186
EE_JPN_SMK0_A2_0_EDIT.txt,2041,0.582303458917,7058.16378483,-0.532710149602,2.92226712321,0.375016674419,1652.5149974,-0.823893738448,2.30190276471,0.932716832712,16196.284354,-0.0404712256026,3.97097830066
EE_KOR_PTJ0_B1_2_EDIT.txt,2235,0.577232978342,6194.19037909,-0.494383053936,2.92292531764,0.380724972954,1346.81375615,-0.752894728096,2.34012122031,0.908692264538,14370.4882973,-0.0583392661957,3.90596837336
EE_KOR_SMK0_B2_0_EDIT.txt,2289,0.5810658409,6599.34238529,-0.536075758295,2.91480773468,0.376473990561,1546.05908988,-0.827481203111,2.29812302414,0.929522631936,15205.9944997,-0.0397597710111,3.96513293071
EE_JPN_PTJ0_B2_0_EDIT.txt,2310,0.619234475399,6262.51486519,-0.40370852023,3.04481775049,0.430512900868,1543.00547976,-0.627135498443,2.50396891843,0.919531305144,13772.2747319,-0.048187889357,3.90542518259
EE_CHN_SMK0_B1_1_EDIT.txt,2332,0.571436686037,7365.6850192,-0.570301682041,2.8660875625,0.347573128043,1311.07418758,-0.9076087868,2.16333653089,0.908805118301,16490.1471806,-0.0619707587617,3.92515236041
EE_JPN_SMK0_B1_2_EDIT.txt,2218,0.581532914439,6875.91763852,-0.555124719457,2.89663493758,0.364730502891,1542.94624901,-0.872720177967,2.23897503658,0.935995834627,15595.1039174,-0.0358693622019,3.97188150581
